date,li_price
2015-01-01,38.0
2015-01-02,38.0
2015-01-05,38.5
2015-01-06,38.5
2015-01-07,38.5
2015-01-08,38.5
2015-01-09,38.5
2015-01-12,38.5
2015-01-13,38.5
2015-01-14,39.0
2015-01-15,39.0
2015-01-16,39.0
2015-01-19,39.0
2015-01-20,39.0
2015-01-21,39.0
2015-01-22,39.0
2015-01-23,39.0
2015-01-26,39.0
2015-01-27,39.0
2015-01-28,39.0
2015-01-29,39.0
2015-01-30,39.0
2015-02-02,39.0
2015-02-03,39.0
2015-02-04,39.0
2015-02-05,39.0
2015-02-06,39.0
2015-02-09,39.0
2015-02-10,39.0
2015-02-11,39.0
2015-02-12,39.2
2015-02-13,39.3
2015-02-20,39.3
2015-02-23,39.3
2015-02-24,39.3
2015-02-25,39.3
2015-02-26,39.3
2015-02-27,39.3
2015-03-02,40.0
2015-03-03,40.0
2015-03-04,40.5
2015-03-05,40.5
2015-03-06,40.5
2015-03-09,40.5
2015-03-10,40.5
2015-03-11,40.5
2015-03-12,40.5
2015-03-13,40.5
2015-03-16,40.5
2015-03-17,40.5
2015-03-18,40.5
2015-03-19,40.5
2015-03-20,40.5
2015-03-23,40.5
2015-03-24,40.5
2015-03-25,40.5
2015-03-26,40.5
2015-03-27,40.5
2015-03-30,40.5
2015-03-31,40.5
2015-04-01,40.5
2015-04-02,40.5
2015-04-03,41.0
2015-04-06,41.5
2015-04-07,41.5
2015-04-08,41.8
2015-04-09,42.0
2015-04-10,42.0
2015-04-13,42.0
2015-04-14,42.0
2015-04-15,42.5
2015-04-16,42.5
2015-04-17,42.5
2015-04-20,42.5
2015-04-21,42.5
2015-04-22,42.5
2015-04-23,42.5
2015-04-24,42.5
2015-04-27,42.5
2015-04-28,42.5
2015-04-29,42.5
2015-04-30,42.5
2015-05-04,42.5
2015-05-05,42.5
2015-05-06,42.5
2015-05-07,42.5
2015-05-08,42.5
2015-05-11,42.5
2015-05-12,42.5
2015-05-13,42.5
2015-05-14,42.5
2015-05-15,42.5
2015-05-18,42.5
2015-05-19,42.5
2015-05-20,42.5
2015-05-21,42.5
2015-05-22,42.5
2015-05-25,42.5
2015-05-26,42.5
2015-05-27,42.5
2015-05-28,42.5
2015-05-29,42.5
2015-06-01,43.0
2015-06-02,44.0
2015-06-03,44.0
2015-06-04,44.0
2015-06-05,44.0
2015-06-08,44.0
2015-06-09,44.0
2015-06-10,44.0
2015-06-11,44.0
2015-06-12,44.0
2015-06-15,44.0
2015-06-16,44.0
2015-06-17,44.0
2015-06-18,44.0
2015-06-19,44.0
2015-06-23,44.0
2015-06-24,43.5
2015-06-25,43.5
2015-06-26,43.5
2015-06-29,43.5
2015-06-30,43.5
2015-07-01,43.5
2015-07-02,43.5
2015-07-03,43.5
2015-07-06,43.5
2015-07-07,43.5
2015-07-08,43.5
2015-07-09,43.5
2015-07-10,43.5
2015-07-13,43.5
2015-07-14,43.5
2015-07-15,43.5
2015-07-16,43.5
2015-07-17,43.5
2015-07-20,43.5
2015-07-21,43.5
2015-07-22,43.8
2015-07-23,43.8
2015-07-24,43.8
2015-07-27,43.8
2015-07-28,43.8
2015-07-29,43.8
2015-07-30,43.8
2015-07-31,43.8
2015-08-03,43.8
2015-08-04,43.8
2015-08-05,43.8
2015-08-06,43.8
2015-08-07,43.8
2015-08-10,43.8
2015-08-11,43.8
2015-08-12,43.8
2015-08-13,43.8
2015-08-14,43.8
2015-08-17,43.8
2015-08-18,43.8
2015-08-19,43.8
2015-08-20,43.9
2015-08-21,43.9
2015-08-24,43.9
2015-08-25,44.0
2015-08-26,44.0
2015-08-27,44.0
2015-08-28,44.0
2015-08-31,44.0
2015-09-01,44.0
2015-09-02,44.0
2015-09-07,44.0
2015-09-08,44.0
2015-09-09,44.0
2015-09-10,44.0
2015-09-11,44.0
2015-09-14,44.0
2015-09-15,44.0
2015-09-16,44.0
2015-09-17,44.0
2015-09-18,44.0
2015-09-21,44.0
2015-09-22,44.0
2015-09-23,44.0
2015-09-24,44.0
2015-09-25,44.0
2015-09-29,44.0
2015-09-30,44.0
2015-10-08,44.0
2015-10-09,44.0
